,Order ID,AWB Number,Total weight as per X (KG),Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Type of Shipment,Weight slab as per X (KG),Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
0,2001827036,1091122418320,1.27,1.6,b,b,Forward charges,0.5,56.6,117.9,61.300000000000004
1,2001827036,1091122418320,1.5,1.6,b,b,Forward charges,0.5,56.6,117.9,61.300000000000004
2,2001827036,1091122418320,1.0,1.6,b,b,Forward charges,0.5,56.6,117.9,61.300000000000004
3,2001827036,1091122418320,1.65,1.6,b,b,Forward charges,0.5,56.6,117.9,61.300000000000004
4,2001827036,1091122418320,3.5,1.6,b,b,Forward charges,0.5,56.6,117.9,61.300000000000004
5,2001827036,1091122418320,5.0,1.6,b,b,Forward charges,0.5,56.6,117.9,61.300000000000004
7,2001827036,1091122418320,1.37,1.6,b,b,Forward charges,0.5,56.6,117.9,61.300000000000004
8,2001827036,1091122418320,0.1,1.6,b,b,Forward charges,0.5,89.6,117.9,28.30000000000001
9,2001821995,1091121183730,1.27,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
10,2001821995,1091121183730,3.5,0.5,d,d,Forward charges,1.25,56.6,45.4,-11.200000000000003
11,2001819252,1091120352712,1.27,0.3,b,b,Forward charges,0.5,56.6,33.0,-23.6
12,2001819252,1091120352712,0.1,0.3,b,b,Forward charges,0.5,56.6,33.0,-23.6
13,2001819252,1091120352712,1.33,0.3,b,b,Forward charges,0.5,89.6,33.0,-56.599999999999994
14,2001816996,1091119429202,1.27,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
15,2001816996,1091119429202,2.4,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
16,2001816996,1091119429202,1.33,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
17,2001814580,1091118925110,1.27,0.15,d,d,Forward and RTO charges,1.25,89.6,94.7,5.1000000000000085
18,2001813009,1091118553701,1.27,1.0,d,d,Forward charges,1.25,89.6,92.2,2.6000000000000085
19,2001813009,1091118553701,2.4,1.0,d,d,Forward charges,1.25,89.6,92.2,2.6000000000000085
20,2001813009,1091118553701,1.33,1.0,d,d,Forward charges,1.25,89.6,92.2,2.6000000000000085
21,2001813009,1091118553701,1.2,1.0,d,d,Forward charges,1.25,89.6,92.2,2.6000000000000085
22,2001813009,1091118553701,1.0,1.0,d,d,Forward charges,1.25,89.6,92.2,2.6000000000000085
23,2001812941,1091118551656,1.27,0.73,d,d,Forward charges,1.25,89.6,95.2,5.6000000000000085
24,2001812941,1091118551656,2.4,0.73,d,d,Forward charges,1.25,89.6,95.2,5.6000000000000085
25,2001812941,1091118551656,1.33,0.73,d,d,Forward charges,1.25,89.6,95.2,5.6000000000000085
26,2001812195,1091118442390,1.27,0.67,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
27,2001812195,1091118442390,2.4,0.67,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
28,2001812195,1091118442390,1.33,0.67,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
29,2001811809,1091118009786,1.27,0.5,d,d,Forward and RTO charges,1.25,89.6,86.7,-2.8999999999999915
30,2001811809,1091118009786,2.4,0.5,d,d,Forward and RTO charges,1.25,89.6,86.7,-2.8999999999999915
31,2001811809,1091118009786,1.33,0.5,d,d,Forward and RTO charges,1.25,56.6,86.7,30.1
32,2001811475,1091121844806,1.27,0.5,b,b,Forward charges,0.5,56.6,47.0,-9.600000000000001
33,2001811475,1091121844806,2.4,0.5,b,b,Forward charges,0.5,56.6,47.0,-9.600000000000001
34,2001811475,1091121844806,1.12,0.5,b,b,Forward charges,0.5,56.6,47.0,-9.600000000000001
35,2001811475,1091121844806,2.1,0.5,b,b,Forward charges,0.5,89.6,47.0,-42.599999999999994
36,2001811466,1091118001865,1.27,0.8,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
37,2001811466,1091118001865,2.4,0.8,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
39,2001811153,1091117957533,1.27,0.76,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
40,2001811153,1091117957533,2.4,0.76,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
42,2001811058,1091117905022,1.27,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
43,2001811058,1091117905022,2.4,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
44,2001811058,1091117905022,1.33,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
45,2001811039,1091117904860,1.27,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
46,2001811039,1091117904860,2.4,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
47,2001811039,1091117904860,1.21,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
48,2001810697,1091117807140,1.27,2.27,d,d,Forward charges,1.25,89.6,224.6,135.0
49,2001810697,1091117807140,2.4,2.27,d,d,Forward charges,1.25,89.6,224.6,135.0
51,2001810281,1091117805390,1.27,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
52,2001810281,1091117805390,2.4,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
53,2001810281,1091117805390,1.33,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
54,2001810125,1091117804314,1.27,0.66,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
55,2001810125,1091117804314,2.4,0.66,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
56,2001810125,1091117804314,1.33,0.66,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
57,2001809820,1091117795623,1.27,3.0,d,d,Forward charges,1.25,89.6,269.4,179.79999999999998
58,2001809820,1091117795623,3.5,3.0,d,d,Forward charges,1.25,89.6,269.4,179.79999999999998
59,2001809820,1091117795623,1.12,3.0,d,d,Forward charges,1.25,89.6,269.4,179.79999999999998
62,2001809820,1091117795623,2.4,3.0,d,d,Forward charges,1.25,56.6,269.4,212.79999999999998
63,2001809820,1091117795623,1.33,3.0,d,d,Forward charges,1.25,56.6,269.4,212.79999999999998
64,2001809820,1091117795623,3.5,3.0,d,d,Forward charges,1.25,56.6,269.4,212.79999999999998
66,2001809820,1091117795623,1.2,3.0,d,d,Forward charges,1.25,89.6,269.4,179.79999999999998
67,2001809820,1091117795623,1.0,3.0,d,d,Forward charges,1.25,89.6,269.4,179.79999999999998
68,2001809820,1091117795623,1.4,3.0,d,d,Forward charges,1.25,89.6,269.4,179.79999999999998
69,2001809820,1091117795623,2.32,3.0,d,d,Forward charges,1.25,89.6,269.4,179.79999999999998
71,2001809592,1091117616121,1.27,1.5,b,b,Forward charges,0.5,89.6,89.6,0.0
72,2001809592,1091117616121,1.12,1.5,b,b,Forward charges,0.5,89.6,89.6,0.0
73,2001809592,1091117616121,2.4,1.5,b,b,Forward charges,0.5,89.6,89.6,0.0
74,2001809592,1091117616121,1.21,1.5,b,b,Forward charges,0.5,89.6,89.6,0.0
75,2001809383,1091117614452,1.27,0.5,d,d,Forward and RTO charges,1.25,89.6,86.7,-2.8999999999999915
76,2001809383,1091117614452,2.4,0.5,d,d,Forward and RTO charges,1.25,89.6,86.7,-2.8999999999999915
78,2001809270,1091117613962,1.27,0.68,d,d,Forward charges,1.25,89.6,95.2,5.6000000000000085
79,2001809270,1091117613962,2.4,0.68,d,d,Forward charges,1.25,89.6,95.2,5.6000000000000085
80,2001809270,1091117613962,1.33,0.68,d,d,Forward charges,1.25,89.6,95.2,5.6000000000000085
81,2001808992,1091117611501,1.27,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
82,2001808992,1091117611501,2.4,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
83,2001808992,1091117611501,1.33,0.72,d,d,Forward charges,1.25,56.6,90.2,33.6
84,2001808883,1091117438074,1.27,0.72,d,d,Forward charges,1.25,56.6,90.2,33.6
85,2001808883,1091117438074,2.4,0.72,d,d,Forward charges,1.25,56.6,90.2,33.6
86,2001808883,1091117438074,1.33,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
87,2001808837,1091117437890,1.27,0.67,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
88,2001808837,1091117437890,2.4,0.67,d,d,Forward charges,1.25,56.6,90.2,33.6
89,2001808837,1091117437890,1.33,0.67,d,d,Forward charges,1.25,56.6,90.2,33.6
90,2001808679,1091117437035,1.27,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
91,2001808679,1091117437035,2.4,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
92,2001808679,1091117437035,1.33,0.72,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
93,2001808585,1091117436652,1.27,0.72,b,b,Forward charges,0.5,89.6,61.3,-28.299999999999997
94,2001808585,1091117436652,2.4,0.72,b,b,Forward charges,0.5,89.6,61.3,-28.299999999999997
95,2001808585,1091117436652,1.33,0.72,b,b,Forward charges,0.5,89.6,61.3,-28.299999999999997
96,2001808542,1091117436464,1.27,0.86,d,d,Forward charges,1.25,89.6,101.2,11.600000000000009
97,2001808542,1091117436464,2.4,0.86,d,d,Forward charges,1.25,89.6,101.2,11.600000000000009
98,2001808507,1091117436383,1.27,0.79,b,b,Forward charges,0.5,56.6,61.3,4.699999999999996
99,2001808507,1091117436383,2.4,0.79,b,b,Forward charges,0.5,56.6,61.3,4.699999999999996
101,2001808475,1091117436346,1.27,0.7,d,d,Forward charges,1.25,56.6,90.2,33.6
102,2001808475,1091117436346,2.4,0.7,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
103,2001808475,1091117436346,1.33,0.7,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
104,2001808207,1091117435370,1.27,0.79,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
105,2001808207,1091117435370,2.4,0.79,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
107,2001807981,1091117327570,1.27,0.5,d,d,Forward charges,1.25,56.6,53.4,-3.200000000000003
108,2001807981,1091117327570,2.4,0.5,d,d,Forward charges,1.25,56.6,53.4,-3.200000000000003
109,2001807981,1091117327570,1.33,0.5,d,d,Forward charges,1.25,89.6,53.4,-36.199999999999996
110,2001807956,1091117327275,1.27,1.08,b,b,Forward charges,0.5,89.6,89.6,0.0
111,2001807956,1091117327275,2.4,1.08,b,b,Forward charges,0.5,89.6,89.6,0.0
112,2001807956,1091117327275,1.33,1.08,b,b,Forward charges,0.5,89.6,89.6,0.0
113,2001807956,1091117327275,2.9,1.08,b,b,Forward charges,0.5,89.6,89.6,0.0
114,2001807931,1091117327172,1.27,0.72,d,d,Forward charges,1.25,89.6,97.2,7.6000000000000085
115,2001807931,1091117327172,2.4,0.72,d,d,Forward charges,1.25,89.6,97.2,7.6000000000000085
117,2001807852,1091117326925,1.27,0.74,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
118,2001807852,1091117326925,2.4,0.74,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
119,2001807852,1091117326925,1.33,0.74,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
120,2001807814,1091117326612,1.27,0.79,b,b,Forward charges,0.5,89.6,61.3,-28.299999999999997
121,2001807814,1091117326612,2.4,0.79,b,b,Forward charges,0.5,89.6,61.3,-28.299999999999997
123,2001807785,1091117326424,1.27,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
124,2001807785,1091117326424,2.4,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
125,2001807785,1091117326424,1.33,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
126,2001807329,1091117333100,1.27,0.73,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
127,2001807329,1091117333100,2.4,0.73,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
128,2001807329,1091117333100,1.33,0.73,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
129,2001807290,1091117324206,1.27,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
130,2001807290,1091117324206,2.4,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
131,2001807290,1091117324206,1.33,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
132,2001807241,1091117324011,1.27,0.79,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
133,2001807241,1091117324011,2.4,0.79,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
135,2001807186,1091117323812,1.27,0.5,d,d,Forward charges,1.25,89.6,45.4,-44.199999999999996
136,2001807186,1091117323812,2.4,0.5,d,d,Forward charges,1.25,56.6,45.4,-11.200000000000003
137,2001807186,1091117323812,1.33,0.5,d,d,Forward charges,1.25,56.6,45.4,-11.200000000000003
138,2001807084,1091117323215,1.27,0.67,d,d,Forward charges,1.25,56.6,110.2,53.6
139,2001807084,1091117323215,2.4,0.67,d,d,Forward charges,1.25,89.6,110.2,20.60000000000001
140,2001807084,1091117323215,1.33,0.67,d,d,Forward charges,1.25,89.6,110.2,20.60000000000001
141,2001807004,1091117229290,1.27,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
142,2001807004,1091117229290,2.4,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
143,2001807004,1091117229290,1.33,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
144,2001806968,1091117229183,1.27,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
145,2001806968,1091117229183,2.4,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
146,2001806968,1091117229183,1.33,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
147,2001806828,1091117228192,1.27,0.69,d,d,Forward charges,1.25,89.6,100.2,10.600000000000009
148,2001806828,1091117228192,2.4,0.69,d,d,Forward charges,1.25,56.6,100.2,43.6
149,2001806828,1091117228192,1.33,0.69,d,d,Forward charges,1.25,56.6,100.2,43.6
150,2001806823,1091117228133,1.27,0.59,d,d,Forward charges,1.25,56.6,97.2,40.6
151,2001806776,1091117227573,1.27,2.86,b,b,Forward charges,0.5,56.6,174.5,117.9
152,2001806776,1091117227573,1.37,2.86,b,b,Forward charges,0.5,89.6,174.5,84.9
153,2001806776,1091117227573,2.1,2.86,b,b,Forward charges,0.5,89.6,174.5,84.9
154,2001806735,1091117226711,1.27,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
155,2001806735,1091117226711,2.4,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
156,2001806735,1091117226711,1.33,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
157,2001806726,1091117226910,1.27,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
158,2001806726,1091117226910,2.4,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
159,2001806726,1091117226910,1.33,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
160,2001806652,1091117226221,1.27,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
161,2001806652,1091117226221,2.4,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
162,2001806652,1091117226221,1.33,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
163,2001806575,1091117225016,1.27,0.68,b,b,Forward charges,0.5,89.6,71.3,-18.299999999999997
164,2001806575,1091117225016,2.4,0.68,b,b,Forward charges,0.5,89.6,71.3,-18.299999999999997
165,2001806575,1091117225016,1.33,0.68,b,b,Forward charges,0.5,89.6,71.3,-18.299999999999997
166,2001806547,1091117224611,1.27,1.0,b,b,Forward charges,0.5,89.6,61.3,-28.299999999999997
167,2001806533,1091117224353,1.27,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
168,2001806533,1091117224353,2.4,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
169,2001806533,1091117224353,1.33,0.68,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
170,2001806471,1091117223351,1.27,1.7,d,d,Forward charges,1.25,89.6,179.8,90.20000000000002
172,2001806471,1091117223351,2.4,1.7,d,d,Forward charges,1.25,89.6,179.8,90.20000000000002
174,2001806471,1091117223351,1.33,1.7,d,d,Forward charges,1.25,89.6,179.8,90.20000000000002
176,2001806471,1091117223351,1.21,1.7,d,d,Forward charges,1.25,89.6,179.8,90.20000000000002
177,2001806446,1091117223211,1.27,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
178,2001806446,1091117223211,2.4,0.69,d,d,Forward charges,1.25,89.6,90.2,0.6000000000000085
